STATEFP,COUNTYFP,COUNTYNS,GEOID,GEOIDFQ,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
6,43,277286,6043,0500000US06043,Mariposa,Mariposa County,6,H1,G4020,,,,A,3752476985,36220865,37.5743432,-119.9117215
6,45,277287,6045,0500000US06045,Mendocino,Mendocino County,6,H1,G4020,,46380,,A,9082586851,961786019,39.4323876,-123.4428811
6,47,277288,6047,0500000US06047,Merced,Merced County,6,H1,G4020,488,32900,,A,5019407135,105277636,37.1948063,-120.7228019
6,49,277289,6049,0500000US06049,Modoc,Modoc County,6,H1,G4020,,,,A,10225876984,660504011,41.5929185,-120.7183704
6,51,277290,6051,0500000US06051,Mono,Mono County,6,H1,G4020,,,,A,7896625264,214695142,37.9158363,-118.8751668
6,53,277291,6053,0500000US06053,Monterey,Monterey County,6,H1,G4020,,41500,,A,8499609695,1267806850,36.2401044,-121.3155781
6,55,277292,6055,0500000US06055,Napa,Napa County,6,H1,G4020,488,34900,,A,1947606499,104444597,38.5070999,-122.3259045
6,57,1682927,6057,0500000US06057,Nevada,Nevada County,6,H1,G4020,472,46020,,A,2480587299,41531993,39.2975082,-120.7713429
6,59,277294,6059,0500000US06059,Orange,Orange County,6,H1,G4020,348,31080,11244,A,2053499195,406256078,33.6756872,-117.7772068
6,61,277295,6061,0500000US06061,Placer,Placer County,6,H1,G4020,472,40900,,A,3644330331,246442517,39.0620323,-120.7227181
6,63,277296,6063,0500000US06063,Plumas,Plumas County,6,H1,G4020,,,,A,6612400771,156387638,39.9922953,-120.8243709
6,65,277297,6065,0500000US06065,Riverside,Riverside County,6,H1,G4020,348,40140,,A,18671879658,242864215,33.7298275,-116.0022389
6,67,277298,6067,0500000US06067,Sacramento,Sacramento County,6,H1,G4020,472,40900,,A,2500063005,75323439,38.4501363,-121.3443291
6,69,277299,6069,0500000US06069,San Benito,San Benito County,6,H1,G4020,488,41940,,A,3596591086,4719300,36.6116507,-121.0858108
6,71,277300,6071,0500000US06071,San Bernardino,San Bernardino County,6,H1,G4020,348,40140,,A,51976311343,96418184,34.8566615,-116.1815707
6,73,277301,6073,0500000US06073,San Diego,San Diego County,6,H1,G4020,,41740,,A,10905039592,816542690,33.0236041,-116.7761174
6,75,277302,6075,0500000US06075,San Francisco,San Francisco County,6,H6,G4020,488,41860,41884,C,120951669,479702222,37.7272391,-123.0322294
6,77,277303,6077,0500000US06077,San Joaquin,San Joaquin County,6,H1,G4020,488,44700,,A,3605878836,89000661,37.9349815,-121.272244
6,79,277304,6079,0500000US06079,San Luis Obispo,San Luis Obispo County,6,H1,G4020,,42020,,A,8549140866,815650229,35.3881891,-120.4488974
6,81,277305,6081,0500000US06081,San Mateo,San Mateo County,6,H1,G4020,488,41860,41884,A,1161882952,757162988,37.4146725,-122.3715457
6,83,277306,6083,0500000US06083,Santa Barbara,Santa Barbara County,6,H1,G4020,,42200,,A,7080874935,2729198796,34.5366774,-120.0383645
6,85,277307,6085,0500000US06085,Santa Clara,Santa Clara County,6,H1,G4020,488,41940,,A,3343892718,33595850,37.2216142,-121.6895401
6,87,277308,6087,0500000US06087,Santa Cruz,Santa Cruz County,6,H1,G4020,488,42100,,A,1152818089,419720203,37.0123466,-122.0077889
6,89,1682610,6089,0500000US06089,Shasta,Shasta County,6,H1,G4020,454,39820,,A,9778891285,185818272,40.7605142,-122.0435558
6,91,277310,6091,0500000US06091,Sierra,Sierra County,6,H1,G4020,,,,A,2468694578,23299110,39.5769252,-120.5219926
6,93,277311,6093,0500000US06093,Siskiyou,Siskiyou County,6,H1,G4020,,,,A,16261931187,179151859,41.5879861,-122.5332868
6,95,277312,6095,0500000US06095,Solano,Solano County,6,H1,G4020,488,46700,,A,2128287126,218615209,38.2672255,-121.939594
6,97,1657246,6097,0500000US06097,Sonoma,Sonoma County,6,H1,G4020,,42220,,A,4080103614,497291856,38.5251824,-122.9261095
6,99,277314,6099,0500000US06099,Stanislaus,Stanislaus County,6,H1,G4020,488,33700,,A,3875010968,46378776,37.5623162,-121.0028311
6,101,277315,6101,0500000US06101,Sutter,Sutter County,6,H1,G4020,472,49700,,A,1560975502,14811541,39.0361898,-121.7039397
6,103,1692767,6103,0500000US06103,Tehama,Tehama County,6,H1,G4020,454,39780,,A,7638229380,33767224,40.1261573,-122.2322737
6,105,277317,6105,0500000US06105,Trinity,Trinity County,6,H1,G4020,,,,A,8234265080,73407950,40.6478582,-123.114666
6,107,277318,6107,0500000US06107,Tulare,Tulare County,6,H1,G4020,,47300,,A,12493840856,37260863,36.2288339,-118.7810551
6,109,277319,6109,0500000US06109,Tuolumne,Tuolumne County,6,H1,G4020,,43760,,A,5752133236,138668835,38.0214344,-119.9647335
6,111,277320,6111,0500000US06111,Ventura,Ventura County,6,H1,G4020,348,37100,,A,4767585000,947376202,34.3587477,-119.1331453
6,113,277321,6113,0500000US06113,Yolo,Yolo County,6,H1,G4020,472,40900,,A,2623627933,22888380,38.6796091,-121.90275
6,115,277322,6115,0500000US06115,Yuba,Yuba County,6,H1,G4020,472,49700,,A,1636887866,31084093,39.27013,-121.3442587
8,1,198116,8001,0500000US08001,Adams,Adams County,6,H1,G4020,216,19740,,A,3021842651,43699739,39.8743252,-104.3318718
8,3,198117,8003,0500000US08003,Alamosa,Alamosa County,6,H1,G4020,,10480,,A,1871643028,1670455,37.5684423,-105.7880414
8,5,198118,8005,0500000US08005,Arapahoe,Arapahoe County,6,H1,G4020,216,19740,,A,2066509941,19798771,39.6445537,-104.3317065
8,7,198119,8007,0500000US08007,Archuleta,Archuleta County,6,H1,G4020,,,,A,3496712165,13740247,37.2023952,-107.0508634
8,9,198120,8009,0500000US08009,Baca,Baca County,6,H1,G4020,,,,A,6617400566,6142192,37.3097802,-102.5437412
8,11,198121,8011,0500000US08011,Bent,Bent County,6,H1,G4020,,,,A,3918255147,73141519,37.9318907,-103.0775841
8,13,198122,8013,0500000US08013,Boulder,Boulder County,6,H1,G4020,216,14500,,A,1881327883,36482864,40.0949663,-105.3977018
8,14,1945881,8014,0500000US08014,Broomfield,Broomfield County,6,H6,G4020,216,19740,,C,85387137,1502572,39.9535933,-105.0507868
8,15,198123,8015,0500000US08015,Chaffee,Chaffee County,6,H1,G4020,,,,A,2624715693,3999975,38.7345986,-106.3000246
8,17,198124,8017,0500000US08017,Cheyenne,Cheyenne County,6,H1,G4020,,,,A,4605713958,8166129,38.8356456,-102.6017914
8,19,198125,8019,0500000US08019,Clear Creek,Clear Creek County,6,H1,G4020,216,19740,,A,1023234059,3274900,39.6894025,-105.6707833
8,21,198126,8021,0500000US08021,Conejos,Conejos County,6,H1,G4020,,10480,,A,3334423894,9235012,37.2134065,-106.1764473
8,23,198127,8023,0500000US08023,Costilla,Costilla County,6,H1,G4020,,10480,,A,3179452305,8828906,37.2775474,-105.4289399
8,25,198128,8025,0500000US08025,Crowley,Crowley County,6,H1,G4020,,,,A,2039427879,33422981,38.3061801,-103.7727363
8,27,198129,8027,0500000US08027,Custer,Custer County,6,H1,G4020,,,,A,1913031985,3364150,38.1019955,-105.3735123
8,29,198130,8029,0500000US08029,Delta,Delta County,6,H1,G4020,,,,A,2958090989,16786781,38.8614231,-107.8650433
8,31,198131,8031,0500000US08031,Denver,Denver County,6,H6,G4020,216,19740,,C,396460145,4275563,39.7618502,-104.8811054
8,33,198132,8033,0500000US08033,Dolores,Dolores County,6,H1,G4020,,,,A,2763958508,2716141,37.7338227,-108.5062192
8,35,198133,8035,0500000US08035,Douglas,Douglas County,6,H1,G4020,216,19740,,A,2177889325,6795841,39.325414,-104.9259871
8,37,198134,8037,0500000US08037,Eagle,Eagle County,6,H1,G4020,233,20780,,A,4362757704,18967163,39.6269919,-106.6951694
8,39,198136,8039,0500000US08039,Elbert,Elbert County,6,H1,G4020,216,19740,,A,4791700174,442147,39.3151572,-104.1140759
8,41,198135,8041,0500000US08041,El Paso,El Paso County,6,H1,G4020,,17820,,A,5507392242,7065030,38.8273831,-104.5274718
8,43,198137,8043,0500000US08043,Fremont,Fremont County,6,H1,G4020,444,15860,,A,3972613660,2235544,38.4551697,-105.4249582
8,45,198138,8045,0500000US08045,Garfield,Garfield County,6,H1,G4020,233,40090,,A,7633796656,21707241,39.5993517,-107.9097802
8,47,198139,8047,0500000US08047,Gilpin,Gilpin County,6,H1,G4020,216,19740,,A,388556748,942056,39.8611555,-105.5288778
8,49,198140,8049,0500000US08049,Grand,Grand County,6,H1,G4020,,,,A,4782276778,59886083,40.1130652,-106.1108366
8,51,198141,8051,0500000US08051,Gunnison,Gunnison County,6,H1,G4020,,,,A,8389334152,53070998,38.6704993,-107.0568798
8,53,198142,8053,0500000US08053,Hinsdale,Hinsdale County,6,H1,G4020,,,,A,2893614472,15324685,37.8115187,-107.3839736
8,55,198143,8055,0500000US08055,Huerfano,Huerfano County,6,H1,G4020,,,,A,4120756305,5792101,37.6878154,-104.9599278
8,57,198144,8057,0500000US08057,Jackson,Jackson County,6,H1,G4020,,,,A,4179530231,18750017,40.6634319,-106.3292476
8,59,198145,8059,0500000US08059,Jefferson,Jefferson County,6,H1,G4020,216,19740,,A,1979743477,25071356,39.5795106,-105.245462
8,61,198146,8061,0500000US08061,Kiowa,Kiowa County,6,H1,G4020,,,,A,4578603586,47032918,38.387663,-102.7568494
8,63,198147,8063,0500000US08063,Kit Carson,Kit Carson County,6,H1,G4020,,,,A,5596501950,2251929,39.3053399,-102.6030226
8,65,198149,8065,0500000US08065,Lake,Lake County,6,H1,G4020,,14720,,A,976215864,18111565,39.2053405,-106.350079
8,67,198148,8067,0500000US08067,La Plata,La Plata County,6,H1,G4020,,20420,,A,4376255271,25642579,37.2873673,-107.8397178
8,69,198150,8069,0500000US08069,Larimer,Larimer County,6,H1,G4020,,22660,,A,6722952763,99045889,40.6580933,-105.4867638
8,71,198151,8071,0500000US08071,Las Animas,Las Animas County,6,H1,G4020,,,,A,12361852648,6929970,37.3188308,-104.0441103
8,73,198152,8073,0500000US08073,Lincoln,Lincoln County,6,H1,G4020,,,,A,6676289550,22780358,38.9937401,-103.5075545
8,75,198153,8075,0500000US08075,Logan,Logan County,6,H1,G4020,,44540,,A,4761949507,16363553,40.7280911,-103.0904639
8,77,198154,8077,0500000US08077,Mesa,Mesa County,6,H1,G4020,,24300,,A,8621348062,31991710,39.019524,-108.4605707
8,79,198155,8079,0500000US08079,Mineral,Mineral County,6,H1,G4020,,,,A,2268209075,5222161,37.5490672,-107.003236
8,81,198156,8081,0500000US08081,Moffat,Moffat County,6,H1,G4020,,44460,,A,12284943822,19803411,40.6108644,-108.2171545
8,83,198157,8083,0500000US08083,Montezuma,Montezuma County,6,H1,G4020,,,,A,5255990018,27208195,37.3380247,-108.5957864
8,85,198158,8085,0500000US08085,Montrose,Montrose County,6,H1,G4020,,33940,,A,5804023560,4923260,38.4075069,-108.2662815
8,87,198159,8087,0500000US08087,Morgan,Morgan County,6,H1,G4020,,22820,,A,3316441489,34663098,40.263159,-103.8122102
8,89,198160,8089,0500000US08089,Otero,Otero County,6,H1,G4020,,,,A,3268424308,20092555,37.8841698,-103.7212597
8,91,198161,8091,0500000US08091,Ouray,Ouray County,6,H1,G4020,,,,A,1400332623,3986292,38.1547313,-107.7884802
8,93,198162,8093,0500000US08093,Park,Park County,6,H1,G4020,216,19740,,A,5681165602,43519329,39.1189141,-105.7176479
8,95,198163,8095,0500000US08095,Phillips,Phillips County,6,H1,G4020,,,,A,1781724977,301808,40.5947117,-102.3451047
8,97,198164,8097,0500000US08097,Pitkin,Pitkin County,6,H1,G4020,233,40090,,A,2514104903,6472577,39.2175407,-106.9161621
8,99,198165,8099,0500000US08099,Prowers,Prowers County,6,H1,G4020,,,,A,4243454812,15319854,37.9581814,-102.3921613
8,101,198166,8101,0500000US08101,Pueblo,Pueblo County,6,H1,G4020,444,39380,,A,6181242832,28941249,38.1627652,-104.4846683
8,103,198167,8103,0500000US08103,Rio Blanco,Rio Blanco County,6,H1,G4020,,,,A,8342275014,4868111,39.9726223,-108.2007155
8,105,198168,8105,0500000US08105,Rio Grande,Rio Grande County,6,H1,G4020,,,,A,2361956083,984295,37.4858534,-106.453128
8,107,198169,8107,0500000US08107,Routt,Routt County,6,H1,G4020,,44460,,A,6117602804,15831744,40.4836638,-106.9877021
8,109,198170,8109,0500000US08109,Saguache,Saguache County,6,H1,G4020,,,,A,8206547700,4454510,38.0316514,-106.2346662
8,111,198171,8111,0500000US08111,San Juan,San Juan County,6,H1,G4020,,,,A,1003660671,2035929,37.7810492,-107.6702567
8,113,198172,8113,0500000US08113,San Miguel,San Miguel County,6,H1,G4020,,,,A,3332602596,5207582,38.009319,-108.4272635
8,115,198173,8115,0500000US08115,Sedgwick,Sedgwick County,6,H1,G4020,,,,A,1419419015,3530746,40.8715679,-102.3553579
8,117,198174,8117,0500000US08117,Summit,Summit County,6,H1,G4020,,14720,,A,1575563218,28310936,39.6210227,-106.1375545
8,119,198175,8119,0500000US08119,Teller,Teller County,6,H1,G4020,,17820,,A,1442988176,4960197,38.8699759,-105.1873651
8,121,198176,8121,0500000US08121,Washington,Washington County,6,H1,G4020,,,,A,6521806797,15207397,39.9657899,-103.2097445
8,123,198177,8123,0500000US08123,Weld,Weld County,6,H1,G4020,216,24540,,A,10320993622,82329005,40.555961,-104.383666
8,125,198178,8125,0500000US08125,Yuma,Yuma County,6,H1,G4020,,,,A,6123764035,11134194,40.0007703,-102.4216491
9,110,2830244,9110,0500000US09110,Capitol,Capitol Planning Region,PL,H5,G4020,405,25540,,N,2660820519,48788205,41.81697,-72.5758861
9,120,2830245,9120,0500000US09120,Greater Bridgeport,Greater Bridgeport Planning Region,PL,H5,G4020,408,14860,,N,363067866,253764138,41.1845583,-73.2094009
9,130,2830246,9130,0500000US09130,Lower Connecticut River Valley,Lower Connecticut River Valley Planning Region,PL,H5,G4020,405,25540,,N,1098452316,241091042,41.4203071,-72.4935251
9,140,2830249,9140,0500000US09140,Naugatuck Valley,Naugatuck Valley Planning Region,PL,H5,G4020,405,47930,,N,1069106360,22747873,41.5189311,-73.0879059
9,150,2830250,9150,0500000US09150,Northeastern Connecticut,Northeastern Connecticut Planning Region,PL,H5,G4020,405,39480,,N,1434581261,23987846,41.8423749,-71.972655
9,160,2830251,9160,0500000US09160,Northwest Hills,Northwest Hills Planning Region,PL,H5,G4020,405,45860,,N,2037392865,55597912,41.8548092,-73.2214944
9,170,2830252,9170,0500000US09170,South Central Connecticut,South Central Connecticut Planning Region,PL,H5,G4020,405,35300,,N,950963145,653739737,41.2901671,-72.8370243
9,180,2830253,9180,0500000US09180,Southeastern Connecticut,Southeastern Connecticut Planning Region,PL,H5,G4020,405,35980,,N,1549162983,216462800,41.4847688,-72.1016655
9,190,2830254,9190,0500000US09190,Western Connecticut,Western Connecticut Planning Region,PL,H5,G4020,408,14860,,N,1378202959,300184873,41.2790553,-73.4465497
10,1,217271,10001,0500000US10001,Kent,Kent County,6,H1,G4020,428,20100,,A,1517891094,549776917,39.0970884,-75.5029819
10,3,217270,10003,0500000US10003,New Castle,New Castle County,6,H1,G4020,428,37980,48864,A,1104206939,175316802,39.5759152,-75.6441324
10,5,217269,10005,0500000US10005,Sussex,Sussex County,6,H1,G4020,,42580,,A,2424605748,674113743,38.6732275,-75.3370237
11,1,1702382,11001,0500000US11001,District of Columbia,District of Columbia,0,H6,G4020,548,47900,47764,F,158316184,18709787,38.9042474,-77.0165167
12,1,308548,12001,0500000US12001,Alachua,Alachua County,6,H1,G4020,264,23540,,A,2267910953,241291892,29.6757403,-82.357221
12,3,306920,12003,0500000US12003,Baker,Baker County,6,H1,G4020,300,27260,,A,1515738969,9686120,30.3244416,-82.3022838
12,5,295738,12005,0500000US12005,Bay,Bay County,6,H1,G4020,,37460,,A,1964760713,1834028527,30.1591402,-85.5343954
12,7,303634,12007,0500000US12007,Bradford,Bradford County,6,H1,G4020,,,,A,761368539,16898784,29.9523863,-82.1666983
12,9,295749,12009,0500000US12009,Brevard,Brevard County,6,H1,G4020,,37340,,A,2628759927,1403943647,28.2983112,-80.7003334
12,11,295753,12011,0500000US12011,Broward,Broward County,6,H1,G4020,370,33100,22744,A,3115520735,273292460,26.1935353,-80.4766834
12,13,306919,12013,0500000US12013,Calhoun,Calhoun County,6,H1,G4020,,,,A,1469394597,18070425,30.3888013,-85.1979155
12,15,295742,12015,0500000US12015,Charlotte,Charlotte County,6,H1,G4020,412,39460,,A,1764086777,689242503,26.9063964,-82.0036572
12,17,295752,12017,0500000US12017,Citrus,Citrus County,6,H1,G4020,,26140,,A,1507146172,981162732,28.8502922,-82.5955524
12,19,295726,12019,0500000US12019,Clay,Clay County,6,H1,G4020,300,27260,,A,1565900896,100869769,29.9865835,-81.8650364
12,21,295754,12021,0500000US12021,Collier,Collier County,6,H1,G4020,163,34940,,A,5171811319,1575210652,26.118786,-81.4009553
12,23,306909,12023,0500000US12023,Columbia,Columbia County,6,H1,G4020,264,29380,,A,2065197086,10207202,30.2216509,-82.6233712
12,27,294452,12027,0500000US12027,DeSoto,DeSoto County,6,H1,G4020,412,11580,,A,1649031786,6243548,27.1905809,-81.8062531
12,29,295725,12029,0500000US12029,Dixie,Dixie County,6,H1,G4020,,,,A,1826030991,876346098,29.5526748,-83.2362319
12,31,293656,12031,0500000US12031,Duval,Duval County,6,H6,G4020,300,27260,,C,1975169546,403639667,30.3352449,-81.6481132
12,33,295737,12033,0500000US12033,Escambia,Escambia County,6,H1,G4020,,37860,,A,1701606700,1213969803,30.5299979,-87.3203222
12,35,308547,12035,0500000US12035,Flagler,Flagler County,6,H1,G4020,422,19660,,A,1259229649,219207667,29.4748909,-81.2862532
12,37,306911,12037,0500000US12037,Franklin,Franklin County,6,H1,G4020,,,,A,1411539848,2270399638,29.6777939,-84.8152135
12,39,306918,12039,0500000US12039,Gadsden,Gadsden County,6,H1,G4020,533,45220,,A,1337405282,31475262,30.5786866,-84.6126072
12,41,303633,12041,0500000US12041,Gilchrist,Gilchrist County,6,H1,G4020,264,23540,,A,905705571,14362143,29.7234556,-82.7958011
12,43,295743,12043,0500000US12043,Glades,Glades County,6,H1,G4020,163,17500,,A,2089659352,467293938,26.9548102,-81.1908197
12,45,306917,12045,0500000US12045,Gulf,Gulf County,6,H1,G4020,,,,A,1433456928,624416742,29.8592383,-85.2720125
12,47,295736,12047,0500000US12047,Hamilton,Hamilton County,6,H1,G4020,,,,A,1332018549,12330813,30.4984382,-82.9511163
12,49,295746,12049,0500000US12049,Hardee,Hardee County,6,H1,G4020,,,,A,1651297014,1472455,27.4928458,-81.8215798
12,51,307626,12051,0500000US12051,Hendry,Hendry County,6,H1,G4020,163,17500,,A,2993896404,86578552,26.539967,-81.1521142
12,53,295751,12053,0500000US12053,Hernando,Hernando County,6,H1,G4020,,45300,45294,A,1224975155,627920761,28.5559951,-82.5259685
12,55,295756,12055,0500000US12055,Highlands,Highlands County,6,H1,G4020,,42700,,A,2635726557,230667873,27.3410799,-81.3423534
12,57,295757,12057,0500000US12057,Hillsborough,Hillsborough County,6,H1,G4020,,45300,45294,A,2648267124,790775123,27.8931535,-82.3799907
12,59,295735,12059,0500000US12059,Holmes,Holmes County,6,H1,G4020,,,,A,1240232909,26393540,30.8620072,-85.8159385
12,61,307624,12061,0500000US12061,Indian River,Indian River County,6,H1,G4020,370,42680,,A,1301540085,295514461,27.7005283,-80.5747894
12,63,295734,12063,0500000US12063,Jackson,Jackson County,6,H1,G4020,,,,A,2378205370,94103479,30.7892485,-85.2088141
12,65,295733,12065,0500000US12065,Jefferson,Jefferson County,6,H1,G4020,533,45220,,A,1549018611,193063920,30.396898,-83.9217606
12,67,295732,12067,0500000US12067,Lafayette,Lafayette County,6,H1,G4020,,,,A,1407256302,11817999,29.9900661,-83.1785097
12,69,308551,12069,0500000US12069,Lake,Lake County,6,H1,G4020,422,36740,,A,2466005448,529992538,28.7641128,-81.7122822
12,71,295758,12071,0500000US12071,Lee,Lee County,6,H1,G4020,163,15980,,A,2022848994,1900537643,26.5632731,-81.9841817
12,73,306916,12073,0500000US12073,Leon,Leon County,6,H1,G4020,533,45220,,A,1731219899,86414547,30.4593104,-84.2778004
12,75,295724,12075,0500000US12075,Levy,Levy County,6,H1,G4020,264,23540,,A,2896264178,1224291300,29.2718541,-82.831233
12,77,308549,12077,0500000US12077,Liberty,Liberty County,6,H1,G4020,,,,A,2164099095,19582444,30.2598494,-84.8685805
12,79,295731,12079,0500000US12079,Madison,Madison County,6,H1,G4020,,,,A,1804001484,49634046,30.4472325,-83.4704159
12,81,295744,12081,0500000US12081,Manatee,Manatee County,6,H1,G4020,412,35840,,A,1923744064,573084393,27.4755558,-82.3931438
12,83,306922,12083,0500000US12083,Marion,Marion County,6,H1,G4020,,36100,,A,4113994500,192281277,29.2028047,-82.0431004
12,85,308550,12085,0500000US12085,Martin,Martin County,6,H1,G4020,370,38940,,A,1408493389,542089457,27.0836036,-80.3982011
12,86,295755,12086,0500000US12086,Miami-Dade,Miami-Dade County,6,H1,G4020,370,33100,33124,A,4920781679,1267531174,25.6160085,-80.5037495
12,87,295759,12087,0500000US12087,Monroe,Monroe County,6,H1,G4020,370,28580,,A,2546045482,11153864045,25.5861198,-81.0226025
12,89,295730,12089,0500000US12089,Nassau,Nassau County,6,H1,G4020,300,27260,,A,1680075565,200050173,30.6059629,-81.7650867
12,91,306915,12091,0500000US12091,Okaloosa,Okaloosa County,6,H1,G4020,,18880,,A,2408331330,820578555,30.6143245,-86.5910804
